id,x,y,k_limit,community
138,2.9139284054687353,2.4852713433527356,45.38646400206594,2
139,1.0559853612790346,0.9862887545610565,25.931398560995483,0
140,1.7017044037795923,2.5128386189089182,66.15108189854966,2
141,2.7020599554808404,0.5646001536161414,74.43268598845972,3
142,1.2840842616558064,0.33611619479154314,57.18055352930543,0
143,2.757971021238202,1.46540985646711,18.144212100522576,2
144,0.7688129044019631,2.075626104650588,29.92500648999956,1
145,1.2272766225327416,2.790453703045842,8.783905164830719,1
146,1.1978670666330822,0.1863547109569485,46.64639572097887,0
147,1.566749232947849,2.0812130325358487,25.130701841971568,3
148,2.895906770731023,2.0381532301419516,38.024600271242534,3
149,3.0512756668849272,1.143043328296377,43.35448419208491,3
150,0.9099487955040955,2.153317777962142,40.534277359397116,1
151,0.07134590691409494,0.5725603050159324,39.47058551424489,0
152,2.9561991743771627,0.7849394945797762,62.3147818554449,3
153,0.7556957937833323,3.102545844952639,17.816323256240704,1
154,0.7413257283067927,0.45483015299191404,47.338569941760134,0
155,2.6767770338559314,2.151233903751461,55.748227791826345,2
156,1.6933397752617605,2.053327925336495,44.29757048901009,1
157,0.8966288776918349,3.112014108558097,35.318778705343675,1
158,2.9757477084790964,1.517226152803175,41.95170270724986,3
159,0.04293864220603778,1.5812024967690064,42.65428266490099,1
160,1.0746932256783768,0.5899382070893782,70.18703393803848,0
161,1.6998908941950872,1.1390010760051152,78.2029549347633,3
162,1.7334218976477465,2.2926741434777833,79.50887941398126,2
163,2.256347428083685,0.8354151578657526,67.22162009413566,3
164,0.8325119764508819,2.8565309895820126,55.4889291929332,1
165,2.6429240466734947,1.6509361096713249,38.46510015227746,2
166,0.8122159965683605,0.3698622699912565,57.8951500888059,0
167,0.24770818625058133,0.3949840871430857,28.02124602418752,0
168,2.5420791586189297,2.3057433136034113,66.6117559900703,2
169,1.0905818609559301,2.813160265883413,40.78338068905881,1
170,0.17753988318112243,0.43398567894722545,33.397338206629776,0
171,2.995629290422357,0.07509872286221508,54.03880360608055,3
172,1.6101760950668962,3.082376948168043,36.124550594748484,2
173,0.162358517059543,1.1907787205782083,48.64355321089751,0
174,0.6554463805834203,1.2620110627987997,85.46512536065184,0
175,2.0929213037972723,0.36815201462915403,20.389991023520246,3
176,2.2708309058457816,2.1486497544431353,53.42451000916667,2
177,0.9201372020540673,0.48324067001093457,27.178078885238175,0
178,2.559015262051751,0.6109354154180051,40.889457924202354,3
179,2.6167033741577015,2.59773061300861,52.288650191850664,2
180,2.166592995448155,2.0322951706320453,73.29157622664874,2
181,2.9190744689359223,1.998244636548512,27.055119959659905,2
182,0.7940033554812923,3.113623458085832,70.41782257894577,1
183,2.580899202036191,0.8590869914735918,54.27410899054681,3
184,1.9283899412169359,2.9514019153827316,26.092668297292413,1
185,2.935154390909246,0.32273723690923695,59.99055100890683,3
186,0.014644418360646968,2.9158182505424852,12.796339028137433,1
187,0.8112679205611456,1.0371417626539647,62.0996487734861,0
188,2.2562329511329597,2.3811369708684293,63.510725450819265,2
189,1.8549523414297766,1.6045522495302704,84.40986038015687,3
190,2.9308696853856393,0.46309251889383324,20.925645621246964,3
191,1.4106236822321179,1.474084325987274,30.204427013859195,1
192,2.205282926286675,1.992387724505186,29.504886449885888,2
193,1.191847806393386,1.3753702884594432,45.19020739508315,1
194,0.7100533374390102,0.10165248040081454,38.524649212098204,1
195,1.243111784945398,1.1302714494329624,47.70710311643392,3
196,0.22008037143438341,3.01037792281332,29.79394960490398,1
197,1.2826675256431261,1.8687085547630375,33.085710536357745,1
198,0.7944189102049263,0.14595629935857923,30.65332889229651,0
199,1.4221806075674486,1.240155714182028,49.07859948632342,0
200,2.369664570603978,2.7621769789583994,68.70716717473157,2
201,2.2469143680257475,1.006513368191636,75.55402341185626,3
202,1.5319854991762174,1.557552780189193,64.62707061658415,3
203,1.4111188628340603,0.9402105428961184,43.11276883850754,0
204,2.1214694152028573,3.1151740145955604,25.74247239339062,2
205,0.49875712625004925,1.8702229552567926,80.62397146260993,1
206,2.3011881506978455,1.3640626125534483,27.36668278333862,3
207,0.8827056342670081,3.0793381387258383,28.708490845554696,1
208,0.7951969748145072,2.973453592340194,65.01320133271669,1
209,2.842753177207213,2.2236444123769985,39.94194363056861,2
210,0.48140982702035046,0.1721900516552068,23.51398679842879,0
211,0.35562692462795426,0.021664600869145026,55.59253609575167,0
212,1.7620053929048722,2.906606685020902,70.13881006744644,2
213,2.834557991603623,0.8193907221794791,138.6063643968151,3
214,2.2487139245778383,1.3504554807472597,69.25216549043881,3
215,1.1607084193224377,0.41376727075972336,22.87965972608663,0
216,1.5928780337494097,1.4595534780077064,112.63454576998367,0
217,1.4357932229316943,1.048332318771139,50.987208006561396,3
218,0.5880455549493415,1.9184914498165047,14.762136860819226,1
219,0.11032413009469326,2.2602376073053896,30.334533335233235,1
220,3.0689721625189486,2.5249525942109066,15.957474070884702,2
221,1.4761318014561569,1.390195453888619,54.40576050816866,1
222,1.8660633199552037,2.7091436208072777,38.793709148383215,2
223,0.5227278930765143,1.329793293257178,66.16985980572152,1
224,2.0413202753584443,2.887346767111291,78.71122211078945,2
225,1.3054143676534429,2.5450119687428625,31.45537450141189,1
226,0.32162591524209017,1.6043287816502612,74.97307243053379,1
227,0.3255778271992179,2.9948141029446607,28.717258879837857,1
228,0.5416568553538905,2.014144370844178,35.507379179596434,1
229,1.7623374307207098,0.6728041315504582,50.60853531571181,3
230,1.5938675054536149,0.6495462238407491,57.545080427340096,0
231,2.6094676268063277,1.5028792023174244,61.94008421918208,3
232,1.3218613592085724,1.157346267801382,22.734408612376765,0
233,2.8916575059806235,0.8893757806635461,26.251431922317312,3
234,2.6872732867141114,2.825800036604139,59.400907244525186,2
235,2.3312576144264376,1.2382761874696007,53.90186965648816,3
236,1.4754369017656297,1.6534898540325156,84.76152060825629,2
237,2.5826366366519204,2.4479350466279666,65.6616974255292,2
238,1.7873853001973627,2.764971984526419,36.215797685645484,2
239,0.669913051289916,0.37261863138494683,48.491083708465226,0
240,2.876332190558386,2.362217479042606,56.00779076354636,2
241,1.467614503015201,2.4153962192107157,91.38153359090299,1
242,2.2244591208244806,3.131310936564157,44.11781701305986,2
243,1.1626095860398458,3.0405907862975976,64.09392146684546,1
244,1.8428139891981261,0.503295317101283,32.16592536655117,3
245,2.428091965165857,0.4385937909554214,39.90409263156451,3
246,0.7069436981260772,1.4250222435979865,25.355456506649084,1
247,1.5300693009227602,0.5700697055603517,36.27482676597404,0
248,1.4477553481983487,1.711755975003059,32.5519343350776,0
249,2.711565672237272,2.6947985467074007,78.123936834844,2
250,0.91759437104878,2.111484449772081,55.21332638931918,1
251,0.31154676377070256,1.9572363528716854,23.833030475438036,0
252,2.675721303675686,2.651341377024701,28.752709905457905,2
253,0.6392081428026315,2.4675115079005603,45.98832461296999,1
254,2.653986070927866,2.8622250493980523,86.65596958260957,2
255,2.817533460803287,1.9240913293118032,24.59420123603883,2
256,0.007716934372850369,3.0013386854775934,75.09352448286043,1
257,1.6590819621830428,0.6672062476846734,34.15765683193363,3
258,1.3722776198264959,0.4199104119536975,44.530817909956134,0
259,0.185453113775769,2.6775396288451923,68.2785808529814,1
260,3.1280455019041753,0.785260543086715,43.48548831829196,3
261,1.822500524197335,0.13713511088397157,46.57742169771516,3
262,0.7394973668678555,1.074803145672675,76.2851127133513,0
263,1.8136393673253197,0.13109344338232973,47.24867990773772,0
264,1.908134996153645,1.3902425665324405,22.235343939813436,2
265,3.0956158058212657,0.8907605516108863,53.53847295551907,3
266,1.446934354647056,0.2981391537458762,38.99547039420745,0
267,0.8291703851509613,0.6215744202538046,31.433348566344936,0
268,3.1317903890519068,0.990561097683592,56.6546581167248,3
269,0.10714362429758086,1.524044147819067,51.83437335929472,1
270,1.6639689956893766,0.5635817355492792,43.22984972697279,3
271,1.10344942199414,1.7555335766072113,50.1458909734779,1
272,1.8159926938906603,1.7189592641350777,88.5232303738149,2
273,2.691189185312303,0.38574199543040705,64.42529133062044,3
274,0.04299139651434396,2.073178114487656,26.239718007375778,1
275,2.256240418274233,1.897583032471197,50.25731102869904,2
276,0.6281374722387242,0.46012988963089646,24.786733334709442,0
277,0.2343475264178858,0.0393105792555126,66.59999611550158,0
278,0.6468950352541164,1.121030562965699,26.336660919341224,0
279,2.39901877534339,1.3825659213083055,13.384237296268852,2
280,1.8926494318980995,1.182505942246855,48.76292032934212,3
281,2.6724617545277902,2.2032840131159674,61.100011510410006,2
282,1.335259261359995,0.09326887897835773,38.072578667482524,0
283,0.4347516663513398,2.2248321383084546,52.19779967576612,1
284,0.518905255607729,0.3567585886010855,20.605193295622136,0
285,0.15551277437982297,0.39144599890704196,33.15785562638012,0
286,0.027463562687958198,1.3222103235568117,36.24945376607,1
287,0.500201279756467,3.140820637159689,36.11892492588803,1
288,0.971265272196934,0.9108713165441635,81.67487576774968,0
289,1.2879920976458292,1.1425466204763304,32.42132970958858,1
290,2.2197596924014147,2.0942820066448755,50.74552846328533,2
291,1.4579120984441754,2.1818045406664535,54.65656446291966,1
292,0.5145949408005758,0.7352904230336146,90.60656154642187,0
293,1.8090060390582667,0.3057535532814646,58.18304094215928,3
294,0.08357574178087077,1.0572186692674639,77.49078694447209,0
295,1.0981574086891042,2.321336986284451,22.879685312499163,1
296,1.9731017919926876,3.054020246593725,41.65207899220162,2
297,0.861561023746892,0.011293557123573824,33.37972672197188,0
298,2.03606173038813,0.470968195294022,32.99781770604938,3
299,1.9345572713362256,2.067564147587235,40.92564799918901,1
300,2.4618344636729796,2.7205310971028567,50.42011133313519,2
301,0.9200271460381424,0.4652424225493425,34.94329038072351,0
302,0.49860326432756674,3.114082999011731,20.073070237072116,1
303,2.221135139268665,0.4646619683456038,42.485247646797426,3
304,0.8931411966293188,0.36738585540219093,31.491970304906243,0
305,0.8339401878224026,1.9750317551587355,24.151765151664815,1
306,2.5449766532225335,0.5936160731248565,40.916899173846,3
307,0.3989202566707759,2.719579909580521,33.52600179720444,1
308,1.4197368608757812,2.6269209905398623,21.121065310514354,1
309,1.937094949200154,1.1842720790626877,31.979905405637677,3
310,1.1929358355848803,1.5362082608770453,37.55221790341387,1
311,2.3603667277668285,1.1755177065377118,40.89334130071647,3
312,2.6736282394723365,2.210388536304616,49.024238246511956,2
313,0.41823884135405154,1.2235185463137448,18.36078521750286,0
314,0.5332607894194485,1.5340781065854778,76.28057608391843,0
315,0.2236243034363776,2.3306019171943038,32.34774127986349,1
316,0.556163482799649,2.9277394304680837,40.01965623217455,1
317,1.8066608960416415,1.2316712750529437,23.342336584456064,3
318,0.14440532040426873,1.03471525178215,45.20053143132155,0
319,1.0375282095244325,0.38717117199692896,55.5358075371987,0
320,1.6970020245640216,1.1303614523985632,54.243312127590826,3
321,1.98107883514453,1.3563141577866207,46.620716262881196,3
322,2.9489534453975335,0.45920560618875167,93.20845759808145,3
323,1.966251301423589,1.026577127679812,33.937341905042864,3
324,3.126030905255118,2.6858203680471915,99.377374766016,2
325,1.2454455833915548,0.9197740803204713,32.99240732537763,0
326,2.2280341683882434,2.0977009271544076,53.19227869633703,2
327,2.624220976009014,3.127595672227072,28.570955748412093,2
328,1.6385321037177096,1.3140569595366287,56.90559063113333,1
329,1.4742473115780832,1.534945386574989,47.785237733284156,3
330,0.390334067816129,1.7629360931948073,31.524011004047466,1
331,0.9837754815689685,0.8544313179339975,38.335642267383676,0
332,3.036757869189104,0.21185891530399978,61.529866802287465,3
333,2.455436818658461,1.89720480739443,34.73605186042484,2
334,1.3787564600815294,1.2349080813776734,31.11047581672745,3
335,1.4037631741733418,1.8431887635621584,82.29903380867569,3
336,1.3269254401915855,2.3387789950441356,67.71363365092095,2
337,0.8756247726544356,0.5657697534121257,23.67401709770071,0
338,0.5897537216324115,2.9746743737643286,60.27608285367694,1
339,0.896226199163738,2.298167602416279,34.5078935009017,1
340,0.343913533217359,2.41107494204566,32.12097637749853,1
341,0.00684873279244404,2.728325743477919,31.768402891733782,1
342,1.3326935320277682,2.59010334992496,27.631409660260815,1
343,1.4491037327815373,2.5746660408698294,46.47521778003212,2
344,1.180489810013287,2.6922699438367625,41.78668756360221,2
345,1.400344548931697,2.070354607760949,87.78652113950407,2
346,3.095622555813469,0.8413514277122702,61.35578316931322,3
347,1.916799231762822,2.0597989359178683,53.08551150725555,2
348,1.805956159521396,2.226560131774226,61.56387935204142,2
349,1.111532798750949,1.4033021436093507,46.108065188311315,0
350,1.0720485225787775,2.5645105695424135,67.15304573951649,1
351,0.8521080836821493,1.1831993036251616,30.44422982387108,0
352,0.1416946964108432,2.395222162924364,22.8666806457056,1
353,2.960901935244948,0.5384039543352078,73.65734155431944,3
354,1.7500541111915584,1.7486713976154105,80.65330693246958,2
355,2.5568781183013276,0.9492334106407412,52.305632128060424,3
356,1.3405326494575713,0.16458699853564066,43.80707997765942,0
357,0.979844283805244,2.1298645170805965,26.296229163683844,1
358,1.6193789419311013,0.4070481556046513,92.07592238484703,3
359,1.6708518974438857,0.8656870763197674,45.19699669694742,0
360,0.20119289968819445,0.12961848531610246,44.319698531233044,0
361,1.554536864410183,0.1904183978604752,41.16353416052038,0
362,0.17824836728218,1.671981348720457,12.540647835789041,1
363,2.4360450991439695,2.171918580603299,26.359266821615634,2
364,1.050826582267083,3.06417490524559,53.773341157520065,1
365,0.011120279756192288,1.632121961954726,63.47760340581198,0
366,0.13756644080357952,0.04562401411978232,29.98920999605068,0
367,2.7766089881184146,0.8595453065295833,53.679676231179265,3
368,2.965815447030712,2.014222708164671,49.84213811084398,2
369,0.49713770866231527,0.03812506753628609,72.32547383456739,0
370,1.2199334596312355,0.4076775778960937,42.28932110436308,0
371,0.0970364160021592,1.8394545543783887,45.54800681012873,1
372,0.9813752714125691,1.7102104335505326,45.81340133954967,0
373,0.1554710896070113,2.1763362666999093,51.9509822366924,1
374,1.5838232287459968,1.2078952247166268,62.493151330855795,1
375,1.034033401583504,2.316729448421804,110.91242118679573,1
376,0.7776686954826209,0.28856004439349725,42.21127273261532,0
377,1.1276104976931283,3.0196143240957714,30.44684568393418,2
378,1.5138986376772785,2.0171431953239396,51.62860409682363,1
379,2.9385256741700503,1.4153627783152023,37.087272756526914,3
380,2.0086238173580577,2.4506991811852843,46.13135481813636,3
381,2.181417535897707,2.711078881117747,81.19392114743917,2
382,2.814804113278522,0.22443401087169632,30.496741920150047,3
383,2.235127003195099,2.6482624643728707,24.175153553167913,2
384,1.4088039901112086,1.5686407230523614,81.5365890306116,3
385,2.6893952229647553,1.9158517415067853,30.784469779921512,2
386,1.6544324445223675,1.4679379535368078,18.925115800179558,3
387,1.6533943148884513,0.48587854271392494,30.584118812164828,0
388,2.6277859166773663,2.547335947227438,39.22310800781794,2
389,0.7700164593611117,2.4309493091062593,34.869384983120945,1
390,2.6127780511303627,1.9023036795673274,26.279722485883617,2
391,1.7209636402246333,1.1149211016266456,43.69482554582546,1
392,2.5899589931763005,2.0090679079364953,68.21478038831748,2
393,2.0582182627175905,1.526950375879986,40.841974876618956,3
394,0.08538530733431342,2.3135237154804016,42.358468211457016,1
395,1.6739257394625813,1.3417170116004373,58.6712805045864,1
396,2.842628585781651,0.5392046102931901,29.124672111970543,3
397,1.3240880216198023,2.4880604153964265,34.65503069152461,2
398,2.5990336640697156,1.942217903566946,40.20516219373158,2
399,1.7402279888178724,1.6910995585240503,85.98599122028595,3
400,0.5424546244846641,2.9829534727074316,66.67536951934873,1
401,2.098661253788706,1.2801130993697065,34.71123091256346,3
402,2.859866615720292,2.754886431554026,54.33445760088111,2
403,1.3847839679818128,2.420823696130895,27.150607464833797,1
404,1.0914312440300629,0.008805225803402454,118.08025229102174,0
405,2.151905306031466,0.6706575968969833,52.502692973585106,3
406,0.9022922893027735,2.7166182693002527,14.346885896888365,2
407,2.847949806519757,2.5966676584865684,60.16738425092998,2
408,2.304185510983622,3.0735463082701475,66.1913211881905,2
409,0.684266207852759,0.17046806192990024,38.162966699682904,0
410,2.6321652883029287,1.898381028294302,51.13421621139349,2
411,0.7034606005006081,0.5309834114287661,100.2691791030816,0
412,0.8811300788205695,0.2480217199708982,96.41271953465755,0
413,0.2046234813432316,0.5972250726053446,35.68898731097693,0
414,1.0650516562398284,1.0047750787129661,67.11059714262716,0
415,0.21459183918545424,1.268280259856992,34.1074795211419,0
416,0.4017685175667907,2.7237391501572112,28.247179385262207,1
417,0.34205258162092883,2.621492684893048,35.04569876119488,1
418,1.1502180625740317,2.6839609957592416,59.89747949362164,1
419,0.21494664230788046,2.2111188631345478,33.374893565907826,1
420,0.47475024088757883,1.1256997866694074,65.57142078989341,0
421,2.9455036902640086,0.822030578104586,46.499332715891335,3
422,0.09586413647636391,2.444840687749796,55.88895754158668,1
423,0.524236020917399,1.8107047414912747,45.66283042803624,1
424,0.44992244175146195,3.0235153246523256,41.50253337002935,1
425,3.068427297308126,3.0694876335840067,15.48592661673509,2
426,3.0898738045854115,1.1215094959725391,69.17243113124776,3
427,2.944167425892157,2.811559496495759,52.6828025514399,2
428,1.9021155381113268,1.8891552850929465,28.465788245101205,3
429,1.902363697674152,1.1680162632658637,37.718966503244296,3
430,2.42388251914265,2.3607417668127533,42.77644092812025,2
431,2.4134875172295414,1.3533993030325735,63.83296693961278,3
432,0.8553408407278618,1.193404046884027,36.10451235822085,0
433,2.6596138814713046,0.35963535445988837,53.98435755733683,3
434,0.6629371922446621,1.4068005482977606,56.03835333230848,0
435,2.418579311399057,0.6930635616517818,57.81452836531109,3
436,1.7270455206042907,2.4659088079510454,67.33060878215106,2
437,0.24478882317383302,1.1512235609403314,74.68469515843991,0
438,1.8930720361982354,0.8456944599847687,27.28482478660753,3
439,0.46373416127245826,1.6388356717943968,52.63245959818177,1
440,2.9994178022414593,1.9465125203927336,24.839771748705306,3
441,0.29330456962514456,1.3403761933153295,51.98899275247093,1
442,0.47409293271335523,0.22448372339594547,25.623370650582462,0
443,1.3060049462479166,2.9754067061159004,18.446468098050197,1
444,2.4921938241081736,1.9975296961653977,35.65614070720789,3
445,0.07121877898958241,0.2454629338422001,69.68349918166275,0
446,2.248281366670643,1.8746134472810996,53.548872583853196,2
447,2.9493119227645352,1.8265812442570952,31.87729499616105,3
448,0.8062193793999938,2.104087020150759,75.60315568682218,1
449,0.6872038838145528,0.4077733558441845,43.723478205943294,0
450,0.932544073133076,0.4426926416016772,27.52400793846938,0
451,0.2149428892844546,2.66129294625346,30.613093983347078,1
452,0.46999194140861433,2.2837139737561563,48.62682696268785,1
453,2.5212069363596665,0.33094912092255946,67.76605432383069,3
454,2.5122775812919285,1.650651686700167,77.0358134015179,3
455,3.1445190118442548,2.7626040049709872,25.234152719452265,2
456,2.4582061473458157,2.6348435947821076,35.7015526243343,2
457,1.7070579204893055,3.0298972175390513,44.73601498317176,2
458,1.6907394955127695,0.9195614016948245,72.84654132525772,0
459,0.6654490210388845,1.507716942670042,26.31321015717069,1
460,0.6208897452901873,0.7252814401367097,62.37617833279525,0
461,1.276784573468316,2.098225266796933,45.48722971973077,1
462,1.0430716216091578,2.0608263125952555,55.57409399959077,1
463,1.6378830390882548,0.8506024777822736,22.3998529313226,0
464,1.6640746070539945,0.6659190938225342,40.50552986284136,3
465,2.1769008278704485,2.217389662251036,58.25441366658092,2
466,0.7942033757721038,1.2010059995225781,33.930021177210236,3
467,0.7640622387771492,3.148705810705544,26.93076925160043,1
468,2.1919025551652083,1.0639536776103624,28.10017665223002,3
469,0.22469206810356743,2.6201799804218115,46.03155495452504,1
470,3.1400727704483473,1.102909345489439,31.008179998846607,3
471,0.4704906052208445,2.2530991679153245,71.08107761914069,1
472,1.9483535129852125,1.477619012245193,23.95887365466455,3
473,2.490758368146314,1.3199595612266217,36.666640364984296,3
