id,x,y,k_limit,community
254,0.5340627856788289,0.2549018084230159,65.22334506826417,3
255,0.17973543916838705,0.002913328808721447,63.814396351449254,5
256,0.3533143494144763,0.3987544378920583,41.94057442658214,0
257,0.4194689036668203,0.13074151221994307,92.24872183442726,5
258,0.45895517666030305,0.21226473692870299,56.62459057425732,3
259,0.0722679882337995,0.48946193577735037,53.73309148098812,2
260,0.5567166572201422,0.4586782768263912,47.164350470228555,5
261,0.4629241771555201,0.2477378378656563,146.8404451974656,5
262,0.2801309788566573,0.5282819076305999,56.09367408440427,1
263,0.41878634807392967,0.25175888089311843,26.028717603192536,6
264,0.3774803973631057,0.5423393760107504,28.720044310409204,0
265,0.26789214573432774,0.0009650375872618284,52.232091541919466,2
266,0.016877509818037997,0.5312266025683354,55.9754783195068,1
267,0.35782058569288366,0.43121105937725696,84.77868889580625,5
268,0.027583070475095034,0.3821856847007595,30.834822351755818,6
269,0.21903806510316454,0.3553447879071519,33.1541579411708,4
270,0.45948577399845675,0.5221734364811295,40.3241375060425,5
271,0.39095113887147437,0.05307767807547025,61.21106968736647,4
272,0.08317593352911945,0.19014484719029878,37.57832797994771,4
273,0.34009746552646863,0.32563214297007326,24.38197424578517,0
274,0.4880409497237672,0.28148346760244536,30.64129413338789,6
275,0.508736138681587,0.052548752079967294,39.29044991760249,5
276,0.1439519956602728,0.5085224087405168,50.20750709843923,1
277,0.34335615550214615,0.24340656729578963,26.57265425985878,2
278,0.5183505781234498,0.5545368999518426,62.43652869153965,4
279,0.12802803037590424,0.1562875879913415,209.4828262256573,5
280,0.16132143754200576,0.39358814764912997,66.35339098008268,5
281,0.04962813994086705,0.3605950666599887,40.53631943502124,6
282,0.2668228398560483,0.1250084038831621,47.20059582999486,5
283,0.18629362741389427,0.3649181640307692,16.896955095536132,3
284,0.24365625093793916,0.21848888352036924,26.911401221611946,4
285,0.14118253470355138,0.5221488785355238,77.21617066349837,6
286,0.20279897836697178,0.2751841700401094,34.12457586845253,3
287,0.286604515987706,0.20647075680623578,47.098272010197505,4
288,0.5330781128229181,0.10585953111787966,38.77094276284884,0
289,0.36066150914949974,0.2782687025149613,49.885919867826566,2
290,0.40178061546030536,0.5370453571052708,40.57514400357595,0
291,0.49969163399822375,0.4850716613674692,34.59288083289861,0
292,0.366184585571489,0.24313309978472633,83.52184065257812,5
293,0.020279169258813904,0.2201278728903624,21.962670858305305,4
294,0.3758931790533638,0.09863353470678035,53.35125506093294,5
295,0.334303097687346,0.174531197317197,15.639915432213009,2
296,0.1691274542689651,0.3888406527026428,40.99231452400896,2
297,0.14193739458996038,0.1521960658685398,69.21036295166569,5
298,0.44257329063744194,0.16304351268348433,51.997958792661,0
299,0.2753672611898154,0.047309708967804565,49.45083296522732,3
300,0.27962924823092655,0.49827882225916026,107.47391802281659,5
301,0.5192825256832951,0.19740510591546037,52.19245806696044,3
302,0.4598854933459676,0.28738049507272445,19.120174566840436,4
303,0.19753560815344015,0.23343725018265793,17.829496662570833,2
304,0.06547523270873759,0.106251846467749,38.08493033713023,0
305,0.3923167224550158,0.4170671847462169,61.339731699073454,5
306,0.13695760108988883,0.3019921277761059,66.52630201848592,5
307,0.18399301600206372,0.15029529969021382,77.58468628384972,2
308,0.37088398929243144,0.009572399477840983,39.70930542227659,6
309,0.011811085897364,0.5003930114634594,44.687386213359616,1
310,0.33069266606355546,0.5557539327255815,17.6369024304384,2
311,0.01745373547829375,0.3832766727665531,33.522965200198016,1
312,0.20399742994730177,0.5125238862646447,41.767742026048566,3
313,0.4458408889514506,0.1050674770141254,133.2943396689242,5
314,0.2963208979209703,0.46119114280869555,87.72875363899603,4
315,0.1452777876984162,0.046038519896702254,28.648415200971485,6
316,0.5552550712402787,0.3436453369525308,35.98740369588946,1
317,0.49743752504236854,0.2826914334744708,26.71231208570375,4
318,0.04736590214519048,0.5345989171110235,46.124173773060186,0
319,0.5511603147528303,0.2072499807824556,70.90633205181328,3
320,0.5339004238779992,0.4704059349175091,66.00123192152816,5
321,0.3765484231973969,0.008956038782637668,54.112880085900976,2
322,0.04596389896666807,0.41482276856795713,56.78881130096757,5
323,0.358177886825144,0.023460221879785168,25.44935493818492,3
324,0.26832140407853183,0.18325393953872438,33.81431886032212,3
325,0.33090680573998354,0.179857741779275,115.35021212757309,4
326,0.2258760586383522,0.4273259738194717,72.77799789824533,6
327,0.3199183005681361,0.23672869728527193,45.46920235496178,6
328,0.39461656511573495,0.23223191551281183,32.34275812449734,2
329,0.15520030342557736,0.47650662648020625,25.564741639720506,4
330,0.2670563681486304,0.17922846927344444,54.62835287325476,6
331,0.5241817132163505,0.4646009394341948,40.13435835294708,6
332,0.407114798085751,0.2544263341424485,90.3728039603308,5
333,0.16036870603827647,0.16703462164822688,43.517767439967194,3
334,0.2928584856254316,0.11847951557804304,111.55452097616963,5
335,0.11556949309657444,0.46699654762971154,34.17914780793954,1
336,0.21544393427931618,0.46791238751872555,53.7159776568181,0
337,0.4910734584615932,0.07669589921833667,21.976144221359448,2
338,0.017415790836553226,0.022472313672892222,70.19238260553324,5
339,0.026154175884360937,0.12926783056602673,70.54452302217136,2
340,0.0539972495855678,0.5024044876590964,16.205710997018336,3
341,0.4937479129397489,0.5571350905996594,68.91893017882839,5
342,0.5260574366292478,0.048875889130920405,80.37544083343083,5
343,0.2693568740379873,0.20572776704183499,12.641667271793445,1
344,0.15690233590744193,0.34967645582915846,113.94578836481867,5
345,0.43076637790559286,0.03155119686361759,99.54685742670719,3
346,0.5240585414888039,0.2555442352695695,85.25165568119921,5
347,0.2644063815478425,0.4922141953939609,22.523230416552515,3
348,0.5434487962270081,0.11899138073280442,52.684690971475284,5
349,0.19107473155268995,0.13008546536566348,51.36054661358166,2
350,0.5456194259238093,0.2629605931539518,72.66379697473202,5
351,0.5087803752334619,0.41528385484969715,61.074898693880556,5
352,0.4559626441350441,0.04298249535168657,28.104144080183797,4
353,0.0576701749729558,0.28359631519769074,59.010275235180735,3
354,0.19205730942384325,0.28148618809769543,25.062037859173387,1
355,0.08985160271410883,0.023321838901214465,58.11671431532567,2
356,0.21916532607013067,0.11032825415625848,48.6388991237217,2
357,0.14964633649759781,0.48256953433437244,83.58308163620784,5
358,0.28553864852063615,0.05949932322411869,47.43176169539006,4
359,0.33069526206237543,0.24915449291258068,54.019270704898226,5
360,0.39094731237541325,0.4811257029960429,92.80366366381908,5
361,0.5016463685330325,0.11474117417531408,75.27605338390588,3
362,0.39814475536391875,0.3843835930415404,35.04107033640102,1
363,0.2640236242612124,0.4571164123650349,34.69153490627366,0
364,0.47824566000268165,0.2511959436500477,31.064608370485654,2
365,0.5436153018149493,0.10278096011303574,104.25895574833558,0
366,0.22345217896342567,0.18366869285280304,78.05536139377875,3
367,0.44697787846108816,0.018376046872735693,73.637168555591,5
368,0.5495353338359037,0.08952750675551786,30.293159780120963,6
369,0.325813959161214,0.2407726604334149,69.30681616640157,5
370,0.009605995588586724,0.4340688159601443,94.81626925468676,5
371,0.49229786575446294,0.526284222205027,33.002619736999804,6
372,0.46544466395932627,0.2842546989248102,27.572200984440663,2
373,0.343884521847429,0.48048899821209706,71.07175817351495,1
374,0.4184819008645531,0.4668851270136862,26.38654465695429,0
375,0.40290841774754416,0.4262711752866637,40.45727336277162,4
376,0.433354305538449,0.2438030770950543,36.47231850970996,2
377,0.2814593592366374,0.062186194924994706,66.11320630449497,3
378,0.43606395193844677,0.5037554357184408,34.179194294437096,2
379,0.14282081428870574,0.47840858713290957,67.56864758770638,5
380,0.026156939133322923,0.2957392547858313,54.89187737536805,0
381,0.5081093580754692,0.5354536050749039,18.61406148490974,3
382,0.3468003919308799,0.5035865535732279,83.27621915599597,5
383,0.12943573189548535,0.03115627268112655,57.70171536537624,4
384,0.13222219419015002,0.5191917053410646,49.90547917831689,1
385,0.27377280241034035,0.0004767372747961435,75.48296582184048,5
386,0.4975637656476385,0.5300810649639105,44.47269116416662,3
387,0.23837943027514893,0.2193768077714743,36.14626893163672,0
388,0.5190157988212857,0.4350671768857401,48.05058398650927,5
389,0.4966461336625702,0.3931921249763013,56.15677438162656,5
390,0.46746333680080876,0.16541524213824044,34.32285959026894,4
391,0.47818671609321806,0.5455215854414034,41.971561650233724,6
392,0.3844172777020053,0.20798932803360437,32.04620944650152,0
393,0.1556886562625638,0.1842565142963407,38.85280968086379,0
394,0.4394588875464074,0.46934631736579396,96.81657950664385,5
395,0.04443040678208762,0.23712299800336226,30.564283907797076,6
396,0.493104094366702,0.2686076695082767,51.657294520057526,2
397,0.2455192216572302,0.3393335111224138,50.938431948325565,1
398,0.3428070406212826,0.4201401022041968,70.66830298258319,4
399,0.43655678199248804,0.048370629500881925,34.786516512872545,6
400,0.13286402329989314,0.40655099400021877,21.337975954303943,3
401,0.3368091087962853,0.4969782306098257,53.7569606328624,1
402,0.48470830414499605,0.46729805295955823,64.05708854355561,5
403,0.3347108881334285,0.32221114256356276,47.90423553555609,5
404,0.03958089080228463,0.3181049982808219,22.503108569951102,1
405,0.41542598666942293,0.09881655547313746,37.69196321021248,6
406,0.026796753445323892,0.39135436317333294,44.5991649204926,2
407,0.2079065578737352,0.002159874634704277,52.59305810978027,0
408,0.4339717432762407,0.15756081770653857,134.9643541752231,5
409,0.13973114943333675,0.004280273036896586,29.200174861448655,0
410,0.12936479041508078,0.21808414464092787,54.48884547233487,5
411,0.034065007375550925,0.03582876333528869,43.70854850746313,1
412,0.0736544766608718,0.5079431387339312,44.62573134167843,6
413,0.239633040391382,0.49461845196131876,33.13720592268453,2
414,0.43925028684240336,0.14970637092269187,25.31296832117123,0
415,0.3562238326190188,0.21668937253391904,41.425142076902794,0
416,0.29895705698246494,0.0743990915543222,31.423242820622622,2
417,0.01082227379927155,0.4706670155856904,45.908472666839295,5
418,0.3643830048926647,0.00404449015141186,47.29410320228494,3
419,0.162289056940686,0.0037776435360202514,39.229623907064884,4
420,0.5446166611720061,0.05169728021135341,57.65731884923389,5
421,0.12306770720100765,0.45506013248288507,45.87647819961883,4
422,0.0037321484142658775,0.20326122024733345,88.1801897830892,5
423,0.014240914751344421,0.39939419058716324,98.3198138525573,5
424,0.1599890553824062,0.4662784218406806,49.278862090041336,6
425,0.17064703447093602,0.20692353539457523,30.664268536530123,4
426,0.21586216663675956,0.3950231344145788,33.46325017625946,0
427,0.44819274299023076,0.4832983772690051,28.321661034682535,0
428,0.41396227082385445,0.33669855280520544,57.72082705583146,4
429,0.4870755847484831,0.4988921591580762,39.661895040779044,0
430,0.23165457092112213,0.17766703186870006,65.7475951633424,2
431,0.5314084443111577,0.4032695821554787,48.93570237106436,3
432,0.5095649366876809,0.048889885965741765,71.34931940657707,5
433,0.221020156537578,0.17423287214272032,28.848229099982845,6
434,0.29281264373057625,0.04889385989883943,71.65295785367827,2
435,0.22160423589771444,0.5602729314225886,28.175470842758006,4
436,0.4924960312975291,0.3979524119018278,41.70030082458325,1
437,0.5184146902770713,0.3787673844906733,22.222839739271706,2
438,0.5498614315364039,0.28757494963535474,81.06220574418629,5
439,0.09666615519590582,0.4922189766473603,36.971617109405976,1
440,0.14669584298669303,0.3599545669077191,65.67766344368889,2
441,0.07160386328465859,0.5213968133825239,28.280134814768093,0
442,0.05212670155658397,0.20727947244428802,41.67909377394272,2
443,0.5310952006256044,0.12365972938323928,42.362257518354355,6
444,0.36623210200331424,0.24112307804383942,61.92263403222991,3
445,0.03845031835544335,0.43562027679358634,26.804653013137568,1
446,0.1232050403137892,0.12741064445744832,65.05273169726259,5
447,0.16538245567134607,0.15387818012138338,41.93464070614724,4
448,0.5115277664655933,0.40517202160075577,56.0025599969177,4
449,0.19538718340660288,0.19784266777767975,25.162384856163044,2
450,0.5569756983701502,0.17405741752725767,48.95932856370051,4
451,0.5601363115342048,0.17062892981308955,35.911727156213914,2
452,0.5169513485951479,0.0024725835102137267,62.104595914509524,5
453,0.16974615264837717,0.19444614813583133,34.03524594202798,2
454,0.48718838489228916,0.5130415227931149,33.79264389714547,0
455,0.2485318139141862,0.2006656565119747,12.217553710550003,2
456,0.3650563573389929,0.00912730003677169,49.848686968548535,6
457,0.2540067595186114,0.46874417680878316,17.41282087081365,0
458,0.020174262563978286,0.1704632077888641,23.115761973540266,6
459,0.2728857838742146,0.27953050210294816,43.745360894296326,2
460,0.049254022683130845,0.07702398352401545,30.762600620688488,0
461,0.16799445388211864,0.48821754315895854,77.74385775027247,5
462,0.5518073693602299,0.4588926835059184,25.153082785501223,1
463,0.36234648546150205,0.47013386520041606,35.91930448560806,4
464,0.471974297922954,0.08814196507517917,36.345428252446965,0
465,0.28543886150376346,0.22821108343640775,55.1775878163647,4
