id,x,y,k_limit,community
115,80.10020447523513,69.68127428486906,69.21199609899874,0
116,94.33006150864549,96.00004488240081,37.45440311520361,0
117,67.93105178741239,71.05870580289412,81.19817231971442,0
118,51.026681678988986,53.14611384320569,43.47891889544982,0
119,30.38759512719015,3.4207228839649106,31.401262441143842,3
120,49.44906817059287,81.91413796302298,33.56342246204896,2
121,62.33817980783155,98.96954222736305,43.65461366199273,2
122,91.58762839925839,62.424870435333034,68.91680120113652,0
123,82.11677769140034,92.4432114411338,99.5123913734958,0
124,57.123759454899,97.185518147597,42.96535606643707,2
125,91.43723664132172,94.44727392723989,12.194071435315822,0
126,96.39198090944741,43.941016600113805,52.126234416138196,4
127,62.54559886913966,56.36941874841437,33.645208844623724,0
128,8.681036167001533,80.37738079745502,29.70043569835771,1
129,71.95273235906494,65.86663585778302,12.50796856458735,0
130,80.1143503255593,41.94289076059348,19.706214149469915,4
131,94.26240017307673,42.38707729595536,32.63342996946233,4
132,65.40591922461185,42.90563858062132,72.7669629677781,0
133,87.04690478779654,58.272718533268964,26.845440599013887,0
134,71.71209862315196,49.23399232625887,40.499778639927825,0
135,82.22093626325886,65.74082713325559,45.16926933230487,0
136,38.06947508681845,89.03593799103884,35.41688597155658,2
137,0.33026004643404994,80.34095136644929,59.0110738109094,1
138,32.4332170202191,59.51521382271475,24.34717771494461,1
139,49.423465831664245,22.978965279580265,42.430549634913824,3
140,99.1944389602983,51.670718503701316,68.82875884041673,0
141,42.98246998934896,24.19475313398235,36.51265854752467,3
142,27.69666418063429,21.48811849885155,68.044454686688,3
143,64.25413963741742,44.625364662245005,66.85584031515342,0
144,10.250103456639481,16.33493687876705,35.28348411820088,3
145,3.6224076695093865,46.146173648933754,55.39663816295992,1
146,39.486709183245516,72.85832600282058,46.027490674343966,1
147,0.4372052391222292,0.9117570232483718,26.92612790627712,3
148,40.56361193951847,30.969030202471572,46.61160627124772,3
149,65.41680414709711,15.922885696713596,28.715826008801965,4
150,88.64222506473124,82.12471807868687,47.034760320077886,0
151,21.115117604730294,18.01290041712933,30.498042503793695,3
152,53.085927900392385,52.04037031258668,52.778381362063534,0
153,82.69874301586113,43.87127864156668,62.7865204892516,4
154,74.146106535468,96.9756639637156,20.74650637553174,0
155,25.903582215181242,78.38765556851176,18.114653511002743,1
156,95.23355748343289,95.40642471480048,41.07769490330805,0
157,17.926281419137624,21.566423380784126,205.55440345877943,3
158,21.12625782742684,60.312781390178394,43.205086315363495,1
159,23.604417602143712,31.400215823681588,96.55078690244075,3
160,94.02233393954101,63.624613807546545,32.682678491246314,0
161,55.97962471290957,76.08116502984628,64.63463651195282,2
162,90.6794578483718,67.26832043392176,31.57928147235379,0
163,16.21345502212851,16.54954297178054,70.61622421054669,3
164,98.17610343937002,73.47086452555719,88.8634718421274,0
165,21.226240704449207,8.582814783775328,30.32895007588815,3
166,54.06188844290685,25.08822479510805,25.758604848701555,3
167,35.654141224952554,68.89092051290757,82.69478577694512,1
168,38.16339932662899,98.14591546487034,47.935000458399244,2
169,59.12960677182916,13.316945523023637,63.620466546529755,4
170,75.04476105263701,60.657903344375505,48.82518640364495,0
171,81.08608249298466,67.07794104152114,20.261271181419897,0
172,38.99431284328359,99.50071875974191,65.73568802086385,2
173,22.016913515587454,51.16990316741716,78.97838005857277,1
174,55.82690294499466,99.83382315214799,32.99929761107182,2
175,93.33403490963404,16.263393694218074,47.47906089916588,4
176,10.905488540244834,46.21512267359571,35.910342847911615,1
177,57.44976879374369,86.775811973701,55.266077169428456,2
178,76.11468946350786,18.002584851458835,20.586692808350186,4
179,86.91084715303019,24.56817293587984,81.20809631013958,4
180,82.57497287753628,19.694949575594233,56.0833357041621,4
181,0.182482115186533,92.53285298261761,54.97980567792018,1
182,6.281263295065498,29.74757181164781,48.2051805195317,3
183,64.09990702664668,49.64211175925763,53.093259003185054,0
184,97.6924266608035,61.419687440229374,21.758641098116538,0
185,56.73026163747279,58.24105544539788,36.603456637406346,0
186,56.124058768170535,99.14074943564044,27.088296547260075,2
187,74.9686322069432,58.151119285014886,24.87373858705032,0
188,48.2842767809136,37.81576840456626,84.96278691252856,3
189,71.21391586337509,4.652373700221169,13.440482731286432,4
190,23.99278580316021,71.81809216078713,87.76842623926473,1
191,73.0990654834584,83.56651536696641,43.92899319861581,0
192,4.442018980278528,15.869829545637682,47.34038050425291,3
193,1.6878129672675546,46.602728313332086,21.177893487223482,1
194,30.07026561024989,48.84421894529962,24.37935892239105,1
195,36.168573458185705,40.73562506448912,52.009003658436356,3
196,35.83108714819829,54.162658274923814,46.71106333620156,1
197,17.57757681674519,12.069502048450753,25.48982519100295,3
198,25.81047763744889,82.03727833719238,43.33869554074614,1
199,76.3514146938268,38.39460471908498,33.76871392504265,4
200,4.554694079145394,7.542493397759353,29.304807188539677,3
201,39.74304614161446,11.677444040741092,69.33917773185398,3
202,56.129799777396215,74.66750627801018,21.264572960698466,2
203,35.16986817344869,62.329550518835205,58.9321571680351,1
204,49.418340388466454,97.71451383862544,33.38034366595753,2
205,71.65582739286187,56.11749472565775,40.94465172783353,0
206,26.077598148006043,78.36337786068785,42.32699433524126,1
207,75.79529728422695,38.2460077253831,37.93910615982921,4
208,17.41346331726189,12.862701424710732,64.74153380775921,3
209,80.05769246625634,16.753977977527523,40.5350617279857,4
210,27.889792557746606,92.84197581649305,34.15093362569295,2
211,41.30983929704549,36.07915624752792,27.78057977832117,3
212,22.239944627039264,35.83487234811847,38.13469142573663,3
213,20.32634468884005,53.731387688834474,59.84421337289862,1
214,98.36259690710294,62.45121497502429,40.95416306228255,0
215,8.195519363638326,6.894633338299672,26.397125517853166,3
216,29.478591616212967,69.85663181034023,41.90339096843948,1
217,49.31802080813903,71.94543317613756,108.71394376346801,1
218,16.764159240054,1.9753502373138887,55.550331608239134,3
219,57.653994482063254,76.06046530167775,50.09256783726167,2
220,92.0400506225406,2.420924785177414,44.592095655575505,4
221,67.82323312084772,54.00358524326621,74.08255410241856,0
222,51.41675338571354,84.56739382351913,32.007450418751745,2
223,95.12974816459351,90.03051076548282,55.0332908363886,0
224,44.172432910607164,86.28584403318527,33.84477857022549,2
225,63.68027016989686,5.429722763616551,46.987477526037615,4
226,55.001260966618695,46.05502194979929,67.38585250091378,0
227,10.172387620665258,45.04366756254908,42.20741786088656,1
228,95.24122824450355,66.9808823863441,32.90160847766661,0
229,92.92477650487263,24.564812146504433,58.50691809803654,4
230,26.388942381011525,96.84545334723555,24.310109940424383,2
231,26.217758041121918,6.180715578393892,33.43430975079657,3
232,14.833238760426081,64.64905854113935,42.011715099232,1
233,39.08775654015516,44.44139196094251,23.634149738729654,1
234,67.91457414863832,90.78194051034791,112.32946270089342,0
235,5.660033092700023,69.94290870360183,40.84977193403488,1
236,51.917899235952056,71.19312725322077,32.23565384326063,1
237,65.3704825375773,63.166904665166335,21.547830815633844,0
238,55.991875030007876,26.289534304201577,49.51668916024474,3
239,66.7376069211476,22.685143276475472,20.531863523950335,4
240,2.9584165995986123,17.357114206143574,30.264925627511182,3
241,70.44397395178864,14.288685454282268,22.052015816154974,4
242,62.63726965450495,48.23714688144511,36.866681780038114,0
243,9.551328352154698,89.59009059149477,93.9330158327948,1
244,1.1928719303053614,22.786939695324392,68.84494378665563,3
245,14.056095748271712,72.06273596798125,37.41604222511652,1
246,10.435631711920735,62.15473541796776,19.39450249645486,1
247,49.14567249010639,93.42193950762383,122.84344215328608,2
248,30.1181742540642,6.6517821559364805,15.063988172886948,3
249,93.48753293687321,45.351122055444705,58.99852263996741,4
250,45.558558474083476,27.019034181416778,41.015363232917046,3
251,26.368457947454083,95.26397690838112,46.816369735719334,2
252,73.40062222816472,6.989487486121504,47.61704522493465,4
253,82.09744021963814,70.59926318338609,74.33004096946196,0
254,66.85317980451103,28.12396977104311,38.439977955383206,4
255,89.48436060819616,7.937471709835176,57.48165508032839,4
256,63.25114267524315,31.408019729009983,66.07078415561229,4
257,92.48008800108362,36.00760763733886,27.881688618369186,4
258,29.548667415639507,97.67035183859568,36.31975605463996,2
259,4.751728903756646,84.68119066516554,27.928472173637463,1
260,16.555732096116493,45.59908508484492,146.19890019973266,1
261,15.982004747909784,10.511534487497286,71.7850274121953,3
262,96.95621680365409,83.44603771355933,48.79130603855655,0
263,84.65874975281378,20.90429278533564,39.74730946866101,4
264,64.03901720283996,65.77084358592128,48.6655417799238,0
265,56.89774363529442,69.56132190741108,114.17515271267028,2
266,55.10208768696686,76.63012284833827,53.48870569495398,2
267,66.34265245466231,71.3123201734655,40.01034143991113,0
268,8.510931186104653,69.23217851220102,43.439716269126656,1
269,44.28775055024745,38.07173642460423,31.91918579925602,3
270,70.43389890330226,35.28416851439348,46.85266182097177,4
271,31.13698854114453,9.395596886390168,30.381480628873454,3
272,42.3842541378984,88.47608089308757,85.04955916970044,2
273,90.94717621698774,89.41560111357997,32.843152271807696,0
274,5.462458841363349,97.88816656567506,53.416205808728215,1
275,83.42806937589334,34.11985549460754,47.513481822913036,4
276,4.180350076012895,9.115790705144933,50.1305975391056,3
277,89.82489510137212,10.928548279920813,51.66365520805045,4
278,9.602771278821564,30.730656625939123,45.90326360247681,3
279,62.655755978805296,5.522132998711349,57.35131604608595,4
280,82.91028350638864,88.14870575073186,51.35015898638608,0
281,36.346286493965316,54.49970771275221,58.888873099382295,1
282,25.621418528832386,98.24207310576946,22.351920486744653,2
283,99.83879409750432,18.540237747293652,42.568211080728204,4
284,25.150181553561225,4.040169242919323,50.85122118526054,3
285,95.57164407579826,71.58347733465912,46.49891374315982,0
286,69.36101899782474,90.29651752774248,21.7419769338122,0
287,20.883242555785518,15.039937579490715,30.786134320270847,3
288,85.5420099259465,76.24392274340136,32.65847412434479,0
289,98.09120989503286,26.199761115621,27.278713944352862,4
290,89.77764375285618,41.8474613629336,71.70274935681576,4
291,79.75167869911539,27.113714519874975,26.854222927709905,4
292,52.466600680170025,24.237026935746165,44.13348009324418,3
293,86.05284105729935,42.49405072176627,98.57429386146437,4
294,68.30501393826013,90.44507594865753,130.39773960065244,0
295,24.91370856799955,94.78722646306991,45.36827535084263,2
296,19.927676489283908,57.873963252911274,57.06820502631758,1
297,5.345096665459115,91.37720264124538,49.67707618668266,1
298,39.00484387058749,77.84412926690037,57.6725833647624,1
299,63.14411754251081,33.46898404978524,83.20450365662894,4
300,89.75095856438155,47.91737981229868,94.76352556744516,4
301,14.644716830119952,74.24999269978913,66.91410511653645,1
302,31.506592675388877,66.20407608006235,82.2031306380253,1
303,73.48145970560694,88.33625824531511,129.69784835782966,0
304,14.51724466636789,54.23001124761723,83.0195354662712,1
305,24.077453449792596,36.58559545645772,44.505184826514736,3
306,76.31868878968835,19.60842749144843,49.41369552894963,4
307,46.71584805623712,89.67042238125306,48.374454548611794,2
308,53.790121991691365,92.95944252956797,42.194566551424295,2
309,6.343369161225043,79.24597105316087,146.67408639812382,1
310,23.83324927193906,75.17566310792569,37.28631327768265,1
311,27.004431579349387,62.37756639013661,25.530654007646074,1
312,79.93981038570863,38.79176757215455,38.88957953745442,4
313,58.90164753126748,82.68164800971601,41.5824424698318,2
314,29.261358366522373,55.263947684982796,40.12437298978468,1
315,9.312340648626682,64.23388800766404,34.76457174688672,1
316,84.43005579839551,99.92373703024967,40.24344923823145,0
317,28.53536406277466,79.90235718588573,33.027877299374985,1
318,61.25918991080067,0.7016976852017187,36.06017015203959,4
319,43.22028571697666,84.32860584733135,18.025830206825553,2
320,85.7423158445903,64.03661890267058,28.895225828025904,0
321,39.956801782148986,27.142396324998185,54.87370378204885,3
322,5.704158121099212,56.81107162946177,51.615955159812096,1
323,36.648483999106816,38.68690590813648,42.29336396105511,3
324,79.87720329004718,70.10403208703676,26.749983261924875,0
325,11.04042549784403,72.6700666212013,25.619934826174187,1
326,14.322724649386732,10.322483871558074,32.77714114093245,3
327,83.78713454842843,94.26941288746448,75.0126524189975,0
328,90.69580108730337,13.269102846316994,25.212228132212594,4
329,13.498338385219188,40.193389353897125,76.75695865490577,1
330,48.88186946551397,12.276024164372357,29.829614676000045,3
331,31.489488452755587,79.92127943934835,21.40672785100963,1
332,11.480262261034035,63.339855260374044,33.52147213905629,1
333,38.47884792976276,84.01797344957535,64.72203871028951,2
334,59.667114855908224,27.435744260346816,151.07103625206705,4
335,18.243971693014927,84.65170136143682,47.317019437771755,1
336,30.558011833202535,22.276015833851282,43.25257895319083,3
337,63.84462941031196,74.11126512889076,45.22169483901534,0
338,92.18012058091716,72.58867174461191,25.902647448511935,0
339,46.26630211546118,80.84174275472704,25.891356134831664,2
340,40.589423957197845,75.0416331920984,27.30075454605247,1
341,63.421301871527035,94.66434232079445,41.271463038628376,2
342,26.97020381044518,72.55381889974517,28.852337234122217,1
343,19.564815233840726,85.98256848414162,15.089044253372444,1
344,51.448112088838116,37.65622300899722,51.46274656538454,3
345,53.38018855753869,96.24539271240083,26.05136078805259,2
346,28.864229582761737,37.1948488209903,28.604818822596318,3
347,71.53925247655722,9.080619744353303,35.180247512641955,4
348,35.877178421367915,76.84040636320884,85.09179618964986,1
349,63.629651059104155,31.962555636776337,34.491943327852546,4
350,7.585727856437352,55.03993404463474,92.23460345347982,1
351,33.463231487977815,51.50593942053007,20.844518073530942,1
352,45.488619722608846,13.232581832126955,29.997762030994146,3
353,90.85393076852,72.6798935182706,37.14645235862868,0
354,75.15800081075948,80.95960212704705,31.138539955141557,0
355,98.42511870746023,13.437299428412375,54.754359301696915,4
356,86.96860646662257,6.968333693022344,28.518662764627827,4
357,89.61765399129379,59.09196134244992,86.80071016531866,0
358,84.91579836321105,31.939678342948564,44.185368785275834,4
359,14.761655541119534,53.05740829415879,31.202109687905363,1
360,49.632963588117306,34.78582264848996,23.79587061180428,3
361,63.476463643896544,46.66651027546944,28.10074872983734,0
362,26.435335780639168,26.255697711809045,73.29468736367808,3
363,1.8479819192534497,44.846621335400826,67.77865484236142,1
364,38.71089344914769,54.12298747338175,43.42642506394559,1
365,20.867965140911128,6.342374042374111,76.6276641507394,3
366,33.90571784422154,67.8480651729811,48.406117263410714,1
367,82.30474245503314,28.69607082845931,59.29891543336253,4
368,6.172005446508811,93.91977482979804,45.01411870917708,1
369,5.726196025943276,13.560119788905489,57.70918226078833,3
370,37.93479704194345,67.27009863496549,27.155060222691386,1
371,74.27208067065811,56.40766610504004,43.173825042796615,0
372,85.30173069783947,35.50523255817685,56.108042972317584,4
373,92.17092428014237,45.96587637607368,27.5174973900445,4
374,48.32036480619444,39.820446622145965,35.59376839506359,3
375,69.68678713317965,62.71315064775631,33.794535988054285,0
376,37.33018716782212,6.854738333305921,32.51563625088252,3
377,95.73823855942891,71.26051974284951,56.013652624511074,0
378,76.08411679247673,68.3508646468574,35.942141427213244,0
379,39.07209672399989,7.880586176829563,25.95395358526079,3
380,30.46828900278009,17.027325485028545,36.32782687796894,3
381,42.36305129494556,2.9722664612059857,30.247488154213944,3
382,22.5254509577549,4.434270400206564,51.602231458499226,3
383,4.999664254370229,13.751476283031483,101.25755046486343,3
384,7.719854153463057,45.78781969975553,44.44386348232666,1
385,83.0307152255526,81.62648431501391,48.684365977515654,0
386,1.137754702814775,5.384261520832235,36.46035183486201,3
387,59.53683606021129,94.24455752852751,49.39264725770327,2
388,74.20278206067016,13.48975096790862,54.59421731988352,4
389,83.42488477919795,77.44475783997476,54.776061002104385,0
390,56.40165635321628,21.077181507309493,19.535289645399555,3
391,38.99986097279382,28.25579410374758,29.200825069154288,3
392,49.81659723853481,19.156498255056555,28.669277253673343,3
393,97.34346507568232,11.888457492061145,18.971742361794192,4
394,59.07399111311962,2.078064009661018,47.23524886236568,4
395,27.560846572356144,14.000289790278785,31.53719696035582,3
396,29.278938259318497,90.47456850500387,80.55186979932604,2
397,8.33430111120781,19.010356356808945,41.364587950311794,3
398,8.579932478637264,72.12836230253308,109.54616582681142,1
399,95.92198166746928,84.82935771304838,84.33517276677328,0
400,77.99397522181141,22.00185102995935,30.07796887721441,4
401,36.83638938468186,71.16668591825007,17.378563381585863,1
402,66.70497908206016,93.40281280494442,25.82053641197226,0
403,45.654297983837125,69.49353159921998,25.657685120651465,1
404,63.603115482306336,12.094876682734723,49.07478391905773,4
405,62.016903128770394,11.43813929033276,46.980308009428235,4
406,23.449169959441708,35.484670027424,26.84667477173058,3
407,65.47957408752475,32.33680657900524,52.35255388603531,4
408,62.96083166090288,65.54770381068565,90.80691869713874,0
409,92.33957402076136,8.816801025625143,39.33630343949666,4
410,7.228849584342645,6.543547134964623,35.253196559443325,3
411,13.472242647948152,36.719747359968856,18.916466808296796,3
412,27.779265878018723,71.48393743776151,50.27373487797443,1
413,40.608289968739896,85.83591376930387,31.38627511412064,2
414,91.90161563747957,43.267858929493684,26.44317743740351,4
415,49.76548119102047,17.72177371170627,24.30422881194037,3
416,4.887843617595311,49.712820161785,73.12900627144128,1
417,28.414480308360424,94.57285011900805,49.810179153451934,2
418,19.03011196878871,14.572740261056472,38.72602517605105,3
419,46.055675432199216,94.47509242058256,122.3736332771049,2
420,1.3983354818456917,45.86044856347661,85.26749664724011,1
421,0.6350914348311365,78.17885075425094,44.86730262941142,1
422,14.699820676043318,31.149665033343943,31.444855854861157,3
423,37.21887494823971,4.914199238804972,38.148204446017594,3
424,17.711829842835904,37.13285311231036,91.58900356517336,3
425,38.817615907315364,70.43542169623139,51.35820513468012,1
426,65.52318316987112,83.76624533493154,42.19995819603183,0
427,49.925449352570936,94.17865843092656,51.1679096600555,2
428,59.09413709644632,20.291557048695218,47.87397959087873,3
429,23.864808099057576,87.94081577204832,27.033770354773154,2
430,24.031007442704343,69.30354409739726,33.9260996378063,1
431,87.72695069337657,0.7587647877701942,107.98836779099715,4
432,47.55626929166108,46.863302900906724,25.916494874997444,3
433,68.87741494123698,28.186129449837583,73.00158227878346,4
434,49.35743384393846,69.76578238630974,41.865954008909945,1
435,73.54057877723567,19.32659110949887,35.62638881327719,4
436,9.643543927950315,2.3565616213537477,32.83395029087149,3
437,73.91463435865646,96.6590903897933,24.309597296897127,0
438,9.274942901179061,93.68106379526571,85.08581187764966,1
439,25.978750115810634,61.12587240108197,34.31979279813572,1
440,91.3449585737269,63.94529210280957,21.73993627538796,0
441,50.43342835194199,37.6966353690738,58.28764633887367,3
442,53.93807957388306,99.23000098274804,40.11315970777893,2
443,86.08666630603604,34.307559084250094,19.210283575924418,4
444,25.111659212022918,68.81843835252613,17.312075078453258,1
445,18.593905536329757,50.1612292011973,32.22338095495216,1
446,34.32872979703395,49.04792110610151,63.77069452919143,1
447,40.48417360987884,88.10955042985724,48.02112984234566,2
448,46.228329884873766,31.15116539652165,48.674912413441454,3
449,95.67180984586409,22.309189255345164,34.70364462836754,4
450,64.79339252607717,43.31134098064211,69.5496101076472,0
451,91.61473347353683,75.55308091910307,31.48358750763583,0
452,23.980557487169605,14.662982911866894,38.51783630674276,3
453,6.951397229294765,79.65935098463605,36.98997803314478,1
454,45.17509083562993,46.068821541511504,47.717446556984356,3
455,19.572418108697654,77.56467989355544,94.04928037444117,1
456,95.16459038860987,16.714035081402123,36.995584038721425,4
457,26.938783067969464,90.56999726147453,92.83380427747325,2
458,90.71797552572342,50.92874699717977,52.739840435631514,4
459,20.768114086217327,7.857450733799276,40.808004348427744,3
460,70.93783853241034,30.00173194282575,56.978276981144404,4
461,52.54817276586827,45.113534896027666,48.159767220308154,3
462,15.63537523893428,17.48066409866652,35.38369715118164,3
463,7.979905577213609,35.82947363509652,52.01886146971021,3
464,89.72571500023757,30.572686775681213,42.52343502848441,4
465,81.01407888908703,44.22707616919188,49.22033522264171,4
466,6.6335763963665695,75.68316919672189,47.9201079470241,1
467,40.45791431954321,22.987196125413067,75.17462968908052,3
468,80.67997229356475,99.01752268253169,37.13563716548323,0
469,81.50154829340686,68.70331269418695,28.668575538954986,0
470,2.8324565480845387,33.82815871500788,32.327712090819084,3
471,13.064523751055457,94.22202098344738,60.0550292770696,1
472,67.53802558624741,66.27896316626601,27.41054984576364,0
473,93.42439666739506,23.15316474327619,38.576138942928836,4
474,54.75332548527552,27.341108333218433,32.62954547282883,3
475,7.7740327124731,94.73015641824337,105.85370057449728,1
476,25.50628623006418,48.21313379162835,59.75883654495271,1
477,34.23469250219414,51.1849120508433,104.96685997082105,1
478,99.10526662410886,88.18071888737775,43.56040699389746,0
479,1.976492825944809,89.49256542857223,41.29735171332396,1
480,50.18263121125276,90.13265446113546,36.931291002199195,2
481,85.22858640557212,37.01961933990881,102.36063211967897,4
482,69.29857527403679,88.55109254682941,49.87308150005673,0
483,47.19597414816331,57.59876041807858,55.68993215609138,1
484,11.781717345889131,81.00137929952072,101.06598236836498,1
485,34.59115270490448,19.390333208272605,76.49937003079027,3
486,58.40740149681201,39.84064729395386,65.08570802741693,0
487,27.37412913252474,45.55308139287213,50.61431390092877,1
488,55.91027774558571,18.65865031109083,39.563611354346,3
489,45.17056144628175,53.23424977407096,24.197657607484956,1
490,61.91632076589186,82.85673128288117,22.835692899905553,2
491,72.30937868288196,7.122103950373826,80.80263475174732,4
492,10.653173631826164,48.027254562977916,85.04923015977604,1
493,91.933875698896,99.35364160345227,49.350605974714675,0
494,31.078536928333378,70.16129592227725,43.73391520890848,1
495,28.900891155943974,94.21259133564665,51.18447852988109,2
496,59.34474162069294,34.97754906345896,30.150947082728575,4
497,20.976708895697083,28.999786396935313,30.74416656581202,3
